peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,SY4,200 Bourke Road,,,,Sydney,NSW 2015,,Australia,,,,,,,,,Alexandria,"61.2.8337.2000, 1800.172.417",ServiceDesk@equinix.com,Owned,"15,150","163,073","3,792","40,820","2-story reinforced concrete building",Raised,261 psf (12.5 kN/m2),N/A,NA,"VESDA, smoke and heat detectors, double-interlocked pre-action sprinklers (dry pipe)",3.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"Phase 1 (2 x 3.0 MVA generators) and Phase 2 (2 x 3.0 MVA generators) (Up to 8 sets of 3.0 MVA generators at full build)",N+1,Indirect Evaporative Cooling Air Handling Units (IDEC) serving white space and UPS switch rooms,N+20%,"Perimeter fence and gate, Mantrap",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),Speedstiles with biometric 2-factor authentication,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE 16/ISAE 3402 SOC 1 Type II,ISO 27001,PCI-DSS,,,,,LEED Silver (targeted)
,,,,,,,TR1,151 Front Street West,"3rd, 5th, 6th and 7th floors",,,Toronto,M5J 2N1,ON,Canada,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"5,465","58,826","3,352","36,078","8-story, concrete, steel framework, concrete face structure",Raised,70 psf (3.35 kN/m2),Zone D,X,"Double-Interlocked, pre-action (dry pipe)",2.4 - 5.0 kVA per cabinet,2,Parallel Redundant,N+1,"2 x 250 kW, 2 x 1,000 kW, and 2 x 2,000 kW Diesel Generators",N+1,"Chilled water, DX systems and glycol systems",N or N+1 (depending on suite),Man Trap Entry,Remotely Managed via the Equinix Operations Center,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Deep lake water cooling system
,,,,,,,TR2,45 Parliament Street,,,,Toronto,M5A 0G7,ON,Canada,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"22,512","242,317","9,894","106,500","4-story, concrete structure with concrete floor",Slab,200 psf (9.58 kN/m2),Zone A,C,"Double-Interlocked, pre-action (dry pipe) in entire building including, colocation, offices and mechanical/electrical rooms",3.0 - 4.0 kVA per cabinet,2,Block Redundant,N+1,"6 x 2,500 kW Diesel Generators",N+1,Centrifugal chillers and air handling units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Extended Cross Connect,Campus Cross Connect,Equinix Management Access,,Smart Hands,,,,,,,SSAE16 SOC-1 Type II,SOC-2 Type II,,,,,,LEED Gold
,,,,,,,TY1,"TRC - C Building, B Block",4F 5-1 Heiwajima 6-Chome,,,Tokyo,143-0006,,Japan,,,,,,,,,Ota-Ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"3,614","38,906","2,112","22,733","5-story, structural steel and reinforced concrete structure, with shear walls",Raised,250 psf (11.97 kN/m2),N/A,NA,"(VESDA); Smoke and heat detectors  Zoned, NN100 gaseous based fire extinguishing",2.0 - 6.0 kVA per cabinet,3,Multi-module system as an isolated-block redundant,N+1,"3 x 3,000 kVA Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+20%,"Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,TY10,1-12-3 Suido,,,,Tokyo,112-0005,,Japan,,,,,,,,,Bunkyo-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Owned,"7,389","79,535","2,750","29,600","4-story with 1 basement, steel and seismic isolation structure",Raised,307 psf (14.71 kN/m2),N/A,NA,"Fire detection: VESDA, fire alarm system with smoke detectors Fire extinguishing systems Fire Suppression: Nitrogen Extinguishing System","4.0kVA to 10kVA  per Cabinet",2,Block Redundant,N+1,"4 x 4,500 kVA Gas Turbine Generators",N+1,"Air conditioner N+1 configuration, DX CRAC units",N+20%,"Perimeter Fencing, Man Trap Entry",24x7 Onsite Security Officers,IC Card Reader,Security Gate/ Biometrics,Continuous CCTV Recording (90-day archival),,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, IBXflexTM Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,IBXflexTM Office and Storage,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,ISO 27001,FISC Security Guidelines on,,,,,,CASBEE A Japanese green building certification
,,,,,,,TY2,3-8-21 Higashi Shinagawa,,,,Tokyo,140-0002,,Japan,,,,,,,,,Shinagawa-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"5,481","58,992","2,072","22,301","7-story, structural steel and reinforced concrete structure",Raised,409 psf (19.58 kN/m2),N/A,NA,"(VESDA); Smoke and heat detectors  Inergen gas",2.0 - 6.0 kVA per cabinet,3,Block Redundant or Parallel Redundant (depending on Phase),N+2,"4 x 2,000 kVA Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",,"Man Trap Entry, perimeter fence and gate",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,TY3,1-9-20 Edagawa,,,,Tokyo,135-0051,,Japan,,,,,,,,,Koto-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"7,287","78,433","2,927","31,502","6-story, structural steel and  reinforced concrete structure",Raised,150 psf (7.18 kN/m2),N/A,NA,"(VESDA), Smoke and heat detectors  Nitrogen Gas Suppression",2.0 - 6.0 kVA per cabinet,2,Block Redundant,N+1,"2 x 4,500 kVA Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,Granular temperature monitoring
,,,,,,,TY4,North Tower Tematchi Financial City,Temachi 1-9-5,,,Tokyo,100-0004,,Japan,,,,,,,,,Chiyoda-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"6,502","69,987","2,572","27,685","35-story, structural steel and  reinforced concrete structure",Raised,375 psf (17.96 kN/m2),N/A,NA,"(VESDA), Smoke and heat detectors  NN100 Gas Suppression",2.0 - 6.0 kVA per cabinet,2,Block Redundant,N+1 with 10 minutes UPS Autonomy,"2 x 3,500 kVA Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,,,,,LEED Gold
,,,,,,,TY5,1-10-19 Edagawa,,,,Tokyo,135-0051,,Japan,,,,,,,,,Koto-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"5,078","54,659","1,888","20,322","4-story Building, Steel Structure and Earthquake resistant construction",Raised,246 psf (11.77 kN/m2),NA,N/A,"VESDA, fire alarm system with smoke detection,Nitrogen fire gas suppression system",4 Ã¢â‚¬â€œ 12 kVA per cabinet,2,Block Redundant,N+1 with 10 minutes UPS Autonomy,3 x 2.0 MVA Diesel Generators,N+1,"Split-system, direct expansion,  air-cooled, DX CRAC units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16 SOC-1 Type ll,ISO/IEC 27001: 2013,PCI-DSS,,,,,LEED Gold
,,,,,,,TY6,2-2-43 Higashi-shinagawa,,,,Tokyo,140-0002,,Japan,,,,,,,,,Shinagawa-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"6,877","74,024","3,693","39,751","5-story, steel structure and seismically strengthened building",Raised,307 psf (14.71 kN/m2),N/A,NA,"Fire detection: VESDA, fire alarm system with smoke detectors Fire extinguishing systems Fire Suppression: Nitrogen Extinguishing System","2.0kVA to 6.0 KVA  per Cabinet",2,"Block Redundant Parallel Redundant",N+1,"2 x 625 kVA and 1 x 1,250 kVA Diesel Generators; 3 x 3,000 kVA Gas Turbine Generators",N,"Air conditioner N+1 configuration, DX CRAC units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,IC Card Reader,Continuous CCTV Recording (90-day archival),,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, IBXflexTM Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,IBXflexTM Office and Storage,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,ISO 27001,,,,,,,Renewable energy - 16% solar J-credits + 84% wind International Renewable Energy Certificates (IRECs) (CY 2016)
,,,,,,,TY7,2-2-43 Higashi-shinagawa,,,,Tokyo,140-0002,,Japan,,,,,,,,,Shinagawa-ku,03-6402-6970,sales-jp@ap.equinix.com,Leased,"8,918","95,993","2,157","23,218","7-story building with colocation available on 4th, 5th and 6th floor, steel and earthquake resistant structure",Raised,307 psf (14.71 kN/m2),N/A,NA,"Fire detection: VESDA, fire alarm system with smoke detectors Fire extinguishing systems Fire Suppression: Nitrogen Extinguishing System","2.0kVA to 6.0 KVA  per Cabinet",2,Block Redundant,N+1,3000kVA x 2 gas turbine generators,N,"Air conditioner N+1 configuration, DX CRAC units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,IC Card Reader,Continuous CCTV Recording (90-day archival),,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, IBXflexTM Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,IBXflexTM Office and Storage,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,ISO 27001,,,,,,,Renewable energy - 16% solar J-credits + 84% wind International Renewable Energy Certificates (IRECs) (CY 2016)
,,,,,,,TY8,2-1-7 Higashi-shinagawa,,,,Tokyo,140-0002,,Japan,,,,,,,,,Shinagawa-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"A-Building: 3,506 B-Building: 3,724 Total: 7,230","A-Building: 37,738  B-Building: 40,085  Total: 77,824","A-Building: 1,728 B-Building: 2,027 Total: 3,755","A-Building: 18,600 B-Building: 21,818  Total: 40,418","4-story, steel structure and seismically strengthened building",Raised,307 psf (14.71 kN/m2),N/A,NA,"Fire detection: VESDA, fire alarm system with smoke detectors Fire extinguishing systems Fire Suppression: Nitrogen Extinguishing System","4.0kVA to 6.0 KVA  per Cabinet",2,Parallel Redundant,N+1,"A-Building: 3000kVA x 2 gas turbine generators B-Building: 4500kVA x 2 gas turbine generators",N,"Air conditioner N+1 configuration, DX CRAC units",N+20%,Man Trap Entry,24x7 Onsite Security Officers,IC Card Reader,Security Gate/Biometrics,Continuous CCTV Recording (90-day archival),,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, IBXflexTM Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,IBXflexTM Office and Storage,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,ISO 27001,,,,,,,Renewable energy - 16% solar J-credits + 84% wind International Renewable Energy Certificates (IRECs) (CY 2016)
,,,,,,,TY9,1-12-3 Suido,,,,Tokyo,112-0005,,Japan,,,,,,,,,Bunkyo-ku,"0066.3384.0073, 81.3.4520.8118",ServiceDesk.JP@equinix.com,Leased,"16,092","173,214","6,313","67,935","7-story with 1 basement, steel and seismic isolation structure",Raised,411 psf (19.71 kN/m2),N/A,NA,"Fire detection: VESDA, fire alarm system with smoke detectors Fire extinguishing systems Fire Suppression: Nitrogen Extinguishing System","4.0kVA to 10kVA  per Cabinet",2,Block Redundant,N+1,"4 x 4,500 kVA Gas Turbine Generators",N+1,"Air conditioner N+1 configuration, DX CRAC units",N+20%,"Perimeter Fencing, Man Trap Entry",24x7 Onsite Security Officers,IC Card Readers; Security Gate with Biometrics Readers; Continuous CCTV Recording (90-day archival (30-day for shared area)),,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, IBXflexTM Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,IBXflexTM Office and Storage,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,ISO 27001,FISC Security Guidelines on,,,,,,CASBEE B Japanese green building certification
,,,,,,,WA1,Aleje Jerozolimskie 65/79,,,,Warsaw,00-697,,Poland,,,,,,,,,,48 22 427 39 97,info@eu.equinix.com,Leased,,,927,9978,"42-story, steel skyscraper construction",Raised,102 psf (500 kg/m2),Outside of 100 years flood area,Low,"VESDA, DC1: Water (double knock sprinklers), DC2: Water (double knock sprinklers) and FM200 DC3: FM200",3 kW per Cabinet,"Floor -1: 2 x 1.1 MVA, Floor +1: 2 x 0.43 MVA, Floor +3: 2 x 1.54 MVA",Static & Battery,2N,"2 x 520 kW 1 x 240 kW 2 x 720 kW Generators",N,DX with Dry coolers,N,"Man Trap Entry, Proximity access card + pin",24x7 Onsite Security Officers,Card Readers,Biometric Readers (optional),PIN + Card Readers,CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 9001,,,,,,,
,,,,,,,WA2,Poleczki 23 street,,,,Warsaw,,,Poland,,,,,,,,,,48 22 427 39 97,info@eu.equinix.com,Leased,,,972,"10,463","1 floor, concrete construction inside steel warehouse",Raised,2500 kg/m2 (512 psf),Outside of 100 years flood area,Low,"Inergen, Double knock activation, VESDA",3 kW per Cabinet,2 x 2000 kW,Static & Battery,2N,2 x 1600 kW Generators,N+1,Air-cooled chillers and CRAH units,"Chillers N+1, CRAH N+2",Proximity access card + pin,24x7 Onsite Security Officers,Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 9001,,,,,,,Renewable energy - 100% bundled GoOs from wind
,,,,,,,ZH1,Hardstrasse 235,,,,Zurich,8005,,Switzerland,,,,,,,,,,41.43.508.1038,servicedesk.zh@eu.equinix.com,Leased,,,540,"5,813",Concrete and steel,Raised,32 psf (1.53 kN/m2),N/A,NA,Thermal/optical detection,1.0 - 1.5 kVA per cabinet,,Distributed Redundant,N or N+1?,1 x 550 kVA Diesel Generator,N,Centrifugal chillers and dry coolers,N+1?,"Man Trap Entry, Exterior Fencing",24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,ISO 50001,,,Renewable energy - 100% through utility hydropower
,,,,,,,ZH2,Josefstrasse 225,,,,Zurich,8005,,Switzerland,,,,,,,,,,41.43.508.1038,servicedesk.zh@eu.equinix.com,Leased,,,373,"4,015","Concrete and steel frame construction",Raised,94 psf (4.5 kN/m2),N/A,NA,"Analogue addressable point detection, automatic Inergen gas",1.0 - 1.5 kVA per cabinet,,Distributed Redundant,N or N+1?,1 x 500 kW Diesel Generator,N,Uniflair chiller rooms,N+1?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Adiabatic cooling
,,,,,,,ZH4,Josefstrasse 225,,,,Zurich,8005,,Switzerland,,,,,,,,,,41.43.508.1038,servicedesk.zh@eu.equinix.com,Leased,,,"1,200","12,917","Concrete and steel frame construction",Raised,32 psf (1.53 kN/m2),N/A,NA,"Digital addressable point detection, automatic High Fog",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"3 x 1,600 kVA Diesel Generators",N+1,Refrion Xchange ETEC,N + 20%,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% through utility hydropower
,,,,,,,ZH5,Allmendstrasse 13,,,,Oberengstringe,8102,,Switzerland,,,,,,,,,,41.43.508.1038,servicedesk.zh@eu.equinix.com,Leased,,,"6,670","71,800","Reinforced concrete structure with external cladding",Raised,225 psf (10.77 kN/m2),N/A,NA,"Multiple zoned aspiration , addressable analogue point detection , high density water mist with localized operation.",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"10 x 2,250 kVA Diesel Generators",N+1,CRAC Units and refrigeration chillers,"N+1 (on chillers) and  N + 20% (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, Business Continuity for Trading Rooms",Private Cage,secure Cabinet,AC Power Circuits,Antenna,Business Continuity for Trading Rooms,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% through utility hydropower
,,,,,,,ZW1,Telfordstraat 3,,,,Zwolle,8013 RL,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Leased,,,900,"9,688","Concrete structure, concrete roofing",Raised,600 psf (28.73 kN/m2),N/A,NA,"Fire Detection Two stages of fire detection: Aspiration VESDA",4.0 - 8.0 kVA per cabinet,,Distributed Redundant,N+1,"2 x 1,400 kVA Diesel Generators",N+1,"CRAC Units, chillers, and 2N cooling circuits","N+1 (on chillers) and  N+2 (on CRAC units)","Man Trap Entry, Private fenced with double-layer perimeter fence; Entrance security and mantrap access; Physical access control lists manage ingress and egress",24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,Antenna,,,,,Internet Exchange,Equinix Connect,Cross Connects,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001-2008,ISO 50001,ISO 14001: 2004
